Experiment: ImageDataExp
Experiment Description: Image Data Experiment
Config File: configs/image_data.yml
[14:22:40]: Experiment started
Run 0
[14:22:45]: Epoch: 0
[14:22:45]: Training Feature Extractor on task id 0

  0%|          | 0/50 [00:00<?, ?it/s]/u/preragar17/anaconda3/envs/cl/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)

  0%|          | 0/50 [00:01<?, ?it/s, accuracy=0.658, loss=0.961]
Epoch: 1:   0%|          | 0/50 [00:01<?, ?it/s, accuracy=0.658, loss=0.961]
Epoch: 1:   2%|▏         | 1/50 [00:01<01:35,  1.96s/it, accuracy=0.658, loss=0.961]
Epoch: 1:   4%|▍         | 2/50 [00:02<01:34,  1.96s/it, accuracy=0.982, loss=0.192]
Epoch: 2:   4%|▍         | 2/50 [00:02<01:34,  1.96s/it, accuracy=0.982, loss=0.192]
Epoch: 2:   6%|▌         | 3/50 [00:02<00:35,  1.31it/s, accuracy=0.982, loss=0.192]
Epoch: 2:   8%|▊         | 4/50 [00:03<00:35,  1.31it/s, accuracy=0.998, loss=0.0698]
Epoch: 3:   8%|▊         | 4/50 [00:03<00:35,  1.31it/s, accuracy=0.998, loss=0.0698]
Epoch: 3:  10%|█         | 5/50 [00:03<00:24,  1.83it/s, accuracy=0.998, loss=0.0698]
Epoch: 3:  10%|█         | 5/50 [00:04<00:24,  1.83it/s, accuracy=1, loss=0.0372]    
Epoch: 4:  10%|█         | 5/50 [00:04<00:24,  1.83it/s, accuracy=1, loss=0.0372]
Epoch: 4:  12%|█▏        | 6/50 [00:04<00:25,  1.72it/s, accuracy=1, loss=0.0372]
Epoch: 4:  14%|█▍        | 7/50 [00:04<00:24,  1.72it/s, accuracy=1, loss=0.0243]
Epoch: 5:  14%|█▍        | 7/50 [00:04<00:24,  1.72it/s, accuracy=1, loss=0.0243]
Epoch: 5:  16%|█▌        | 8/50 [00:04<00:20,  2.10it/s, accuracy=1, loss=0.0243]
Epoch: 5:  16%|█▌        | 8/50 [00:05<00:20,  2.10it/s, accuracy=1, loss=0.0177]
Epoch: 6:  16%|█▌        | 8/50 [00:05<00:20,  2.10it/s, accuracy=1, loss=0.0177]
Epoch: 6:  18%|█▊        | 9/50 [00:05<00:21,  1.87it/s, accuracy=1, loss=0.0177]
Epoch: 6:  18%|█▊        | 9/50 [00:06<00:21,  1.87it/s, accuracy=1, loss=0.0133]
Epoch: 7:  18%|█▊        | 9/50 [00:06<00:21,  1.87it/s, accuracy=1, loss=0.0133]
Epoch: 7:  20%|██        | 10/50 [00:06<00:23,  1.73it/s, accuracy=1, loss=0.0133]
Epoch: 7:  22%|██▏       | 11/50 [00:06<00:22,  1.73it/s, accuracy=1, loss=0.0106]
Epoch: 8:  22%|██▏       | 11/50 [00:06<00:22,  1.73it/s, accuracy=1, loss=0.0106]
Epoch: 8:  24%|██▍       | 12/50 [00:06<00:18,  2.08it/s, accuracy=1, loss=0.0106]
Epoch: 8:  24%|██▍       | 12/50 [00:07<00:18,  2.08it/s, accuracy=1, loss=0.00839]
Epoch: 9:  24%|██▍       | 12/50 [00:07<00:18,  2.08it/s, accuracy=1, loss=0.00839]
Epoch: 9:  26%|██▌       | 13/50 [00:07<00:19,  1.86it/s, accuracy=1, loss=0.00839]
Epoch: 9:  26%|██▌       | 13/50 [00:08<00:19,  1.86it/s, accuracy=1, loss=0.00719]
Epoch: 10:  26%|██▌       | 13/50 [00:08<00:19,  1.86it/s, accuracy=1, loss=0.00719]
Epoch: 10:  28%|██▊       | 14/50 [00:08<00:20,  1.73it/s, accuracy=1, loss=0.00719]
Epoch: 10:  28%|██▊       | 14/50 [00:08<00:20,  1.73it/s, accuracy=1, loss=0.00623]
Epoch: 11:  28%|██▊       | 14/50 [00:08<00:20,  1.73it/s, accuracy=1, loss=0.00623]
Epoch: 11:  30%|███       | 15/50 [00:08<00:21,  1.63it/s, accuracy=1, loss=0.00623]
Epoch: 11:  32%|███▏      | 16/50 [00:09<00:20,  1.63it/s, accuracy=1, loss=0.00527]
Epoch: 12:  32%|███▏      | 16/50 [00:09<00:20,  1.63it/s, accuracy=1, loss=0.00527]
Epoch: 12:  34%|███▍      | 17/50 [00:09<00:16,  2.00it/s, accuracy=1, loss=0.00527]
Epoch: 12:  34%|███▍      | 17/50 [00:10<00:16,  2.00it/s, accuracy=1, loss=0.00465]
Epoch: 13:  34%|███▍      | 17/50 [00:10<00:16,  2.00it/s, accuracy=1, loss=0.00465]
Epoch: 13:  36%|███▌      | 18/50 [00:10<00:17,  1.83it/s, accuracy=1, loss=0.00465]
Epoch: 13:  36%|███▌      | 18/50 [00:11<00:17,  1.83it/s, accuracy=1, loss=0.00411]
Epoch: 14:  36%|███▌      | 18/50 [00:11<00:17,  1.83it/s, accuracy=1, loss=0.00411]
Epoch: 14:  38%|███▊      | 19/50 [00:11<00:18,  1.72it/s, accuracy=1, loss=0.00411]
